model_name,exp_group,confusion_matrix_caption
bias_dominance_model,Pro/Anti Conformism Comparison,
balanced_bias_neutral_model,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  10  Duration:  25,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  20  Duration:  25,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  10  Duration:  100,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  20  Duration:  100,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  10  Duration:  50,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  20  Duration:  50,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  10  Duration:  10,Mixed Bias/Neutrality Comparison,
Neutral vs Balanced Biased - Sample Size:  20  Duration:  10,Mixed Bias/Neutrality Comparison,
combined_tassize,Time Averaged and Sampled Combined Intervals,
population_census,Population Census,
Per-Locus Sample Size:  10  Duration:  25,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  20  Duration:  25,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  10  Duration:  100,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  20  Duration:  100,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  10  Duration:  50,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  20  Duration:  50,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  10  Duration:  10,Time Averaged and Sampled Per-Locus Only,
Per-Locus Sample Size:  20  Duration:  10,Time Averaged and Sampled Per-Locus Only,
Sample Size:  10  Duration:  25,Time Averaged and Sampled,
Sample Size:  20  Duration:  25,Time Averaged and Sampled,
Sample Size:  10  Duration:  100,Time Averaged and Sampled,
Sample Size:  20  Duration:  100,Time Averaged and Sampled,
Sample Size:  10  Duration:  50,Time Averaged and Sampled,
Sample Size:  20  Duration:  50,Time Averaged and Sampled,
Sample Size:  10  Duration:  10,Time Averaged and Sampled,
Sample Size:  20  Duration:  10,Time Averaged and Sampled,
Pro/Anti Conformism - Sample Size:  10  Duration:  25,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  20  Duration:  25,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  10  Duration:  100,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  20  Duration:  100,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  10  Duration:  50,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  20  Duration:  50,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  10  Duration:  10,Pro/Anti Conformism Comparison,
Pro/Anti Conformism - Sample Size:  20  Duration:  10,Pro/Anti Conformism Comparison,
perlocus_pop,Population Per-Locus Only,
